YML File,Prolog File,FNs Using Roles,FN Count,Private FN Count,Public FN Count,Resource Count,Public RW Resources,Public RO Resources,Public WO Resources,Private Resources,dynamodb Resources,rds Resources,secretsmanager Resources,route53 Resources,kinesis Resources,s3 Resources,apigateway Resources,sqs Resources,ssm Resources,sdb Resources,event Resources,kms Resources,sns Resources,Global IAM Stmts,Min Stmts Defined Per FN,Max Stmts Defined Per FN,Avg Stmts Defined Per FN,Full Wildcard Resources,Full Wildcard Permissions,Partial Wildcard Resources,Partial Wildcard Permissions,Permission Facts Generated,Min Facts Generated Per FN,Max Facts Generated Per FN,Avg Facts Generated Per FN,Event Triggers,S3 Triggers,IoT Triggers,Stream Msg Triggers,SNS Msg Triggers
/data/serverless-dataset/0x4D31/honeyLambda/serverless.yml,/data/results/0x4D31-honeyLambda-367.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/breath103/serverless-websocket-example/serverless.yml,/data/results/breath103-serverless-websocket-example-374.pl,0,2,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,24,12,12,12.0,0,0,0,0,0
/data/serverless-dataset/llSourcell/Build-a-Cybersecurity-Startup/event-collection/serverless.yml,/data/results/llSourcell-Build-a-Cybersecurity-Startup-375.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/efi-mk/serverless-django-demo/serverless.yml,/data/results/efi-mk-serverless-django-demo-377.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/aws-samples/designing-cloud-native-microservices-on-aws/sources/coffeeshop/orders-web/serverless.yml,/data/results/aws-samples-designing-cloud-native-microservices-on-aws-379.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/Financial-Times/ig-images-backend/serverless.yml,/data/results/Financial-Times-ig-images-backend-383.pl,2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/rokumatsumoto/aws-node-s3-zipper/serverless.yml,/data/results/rokumatsumoto-aws-node-s3-zipper-384.pl,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,2,1,1,1.0,0,0,0,0,0
/data/serverless-dataset/rocketseat-content/youtube-serverless-node-aws-lambda/serverless.yml,/data/results/rocketseat-content-youtube-serverless-node-aws-lambda-388.pl,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,4,0,0,0
/data/serverless-dataset/ErickWendel/wtf-are-sls-apps-200ok/05.sls-x-ray/serverless.yml,/data/results/ErickWendel-wtf-are-sls-apps-200ok-396.pl,0,3,3,0,2,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,1,0,1,0,12,4,4,4.0,6,6,0,0,0
/data/serverless-dataset/geovanisouza92/serverless-next/serverless.yml,/data/results/geovanisouza92-serverless-next-407.pl,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/anishkny/realworld-dynamodb-lambda/serverless.yml,/data/results/anishkny-realworld-dynamodb-lambda-410.pl,0,21,0,21,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,378,18,18,18.0,0,0,0,0,0
/data/serverless-dataset/getsocial-rnd/ecs-drain-lambda/serverless.yml,/data/results/getsocial-rnd-ecs-drain-lambda-411.pl,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
/data/serverless-dataset/ivanderbu2/serverless-newsletter-signup/serverless.yml,/data/results/ivanderbu2-serverless-newsletter-signup-414.pl,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,5,5,5,5.0,0,0,0,0,0
/data/serverless-dataset/seratch/slack-app-examples/reacjilator-java-sdk/serverless.yml,/data/results/seratch-slack-app-examples-416.pl,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,12,4,4,4.0,1,0,0,0,0
/data/serverless-dataset/seratch/slack-weather-radar-map/serverless-aws/serverless.yml,/data/results/seratch-slack-weather-radar-map-417.pl,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,2,2,2.0,0,0,0,0,0
/data/serverless-dataset/CodemoreLA/serverless-node-course/3_s3_notifications/2_template_pseudo_code/serverless.yml,/data/results/CodemoreLA-serverless-node-course-425.pl,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,4,4,0,0,0
/data/serverless-dataset/CodemoreLA/serverless-node-course/3_s3_notifications/8_send_email/serverless.yml,/data/results/CodemoreLA-serverless-node-course-426.pl,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,4,4,0,0,0
/data/serverless-dataset/CodemoreLA/serverless-node-course/3_s3_notifications/9_complete_the_handler/serverless.yml,/data/results/CodemoreLA-serverless-node-course-427.pl,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,4,4,0,0,0
/data/serverless-dataset/CodemoreLA/serverless-node-course/3_s3_notifications/6_config_file/serverless.yml,/data/results/CodemoreLA-serverless-node-course-428.pl,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,4,4,0,0,0
/data/serverless-dataset/CodemoreLA/serverless-node-course/3_s3_notifications/7_generating_email_content/serverless.yml,/data/results/CodemoreLA-serverless-node-course-429.pl,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,4,4,0,0,0
/data/serverless-dataset/CodemoreLA/serverless-node-course/3_s3_notifications/3_extracting_event_data/serverless.yml,/data/results/CodemoreLA-serverless-node-course-430.pl,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,4,4,0,0,0
/data/serverless-dataset/CodemoreLA/serverless-node-course/3_s3_notifications/4_event_filters/serverless.yml,/data/results/CodemoreLA-serverless-node-course-431.pl,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,4,4,0,0,0
/data/serverless-dataset/adnanrahic/serverless-docker-image-resize/functions/serverless.yml,/data/results/adnanrahic-serverless-docker-image-resize-434.pl,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,2,2,2,2.0,0,0,0,0,0
/data/serverless-dataset/gridaco/base/resources-service/serverless.yml,/data/results/gridaco-base-437.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/gridaco/base/hosting-service/serverless.yml,/data/results/gridaco-base-438.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/squareboat/serverless-media-worker/serverless.yml,/data/results/squareboat-serverless-media-worker-448.pl,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,1,2,0,0,0,0,1,1,0,0,0
/data/serverless-dataset/contentful/apps/apps/ai-image-tagging/lambda/serverless.yml,/data/results/contentful-apps-449.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,4,4,4,4.0,0,0,0,0,0
/data/serverless-dataset/marksteele/edge-rewrite/serverless.yml,/data/results/marksteele-edge-rewrite-453.pl,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3.0,0,0,0,0,0
/data/serverless-dataset/tholcman/deeplens-challenge/count-exercise/serverless.yml,/data/results/tholcman-deeplens-challenge-454.pl,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/hardyscc/aws-nestjs-starter/serverless.yml,/data/results/hardyscc-aws-nestjs-starter-463.pl,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,7,7,7,7.0,0,0,0,0,0
/data/serverless-dataset/rowanwins/geotiff-server/serverless.yaml,/data/results/rowanwins-geotiff-server-464.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/rowanwins/geotiff-server/landsat-serverless.yaml,/data/results/rowanwins-geotiff-server-465.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/yunspace/serverless-golang/examples/aws-golang-kinesis/serverless.yml,/data/results/yunspace-serverless-golang-466.pl,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
/data/serverless-dataset/alitelabs/tyx/samples/sample7-errors/serverless.yml,/data/results/alitelabs-tyx-468.pl,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/alitelabs/tyx/samples/sample4-remote/serverless.yml,/data/results/alitelabs-tyx-469.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/alitelabs/tyx/samples/sample10-todos/serverless.yml,/data/results/alitelabs-tyx-470.pl,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,11,11,11,11.0,0,0,0,0,0
/data/serverless-dataset/alitelabs/tyx/samples/sample3-proxy/serverless.yml,/data/results/alitelabs-tyx-471.pl,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/chunyenHuang/awesome-g0v-projects/serverless.yml,/data/results/chunyenHuang-awesome-g0v-projects-472.pl,0,1,1,0,2,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,2.0,0,0,1,2,8,8,8,8.0,1,0,0,0,0
/data/serverless-dataset/philschmid/serverless-bert-with-huggingface-aws-lambda/serverless.yaml,/data/results/philschmid-serverless-bert-with-huggingface-aws-lambda-476.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1.0,0,0,0,0,0
/data/serverless-dataset/prisma-archive/serverless-image-proxy/serverless.yml,/data/results/prisma-archive-serverless-image-proxy-481.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/xebia-os/lambda-coding-round-evaluator/candidate-service/serverless.yml,/data/results/xebia-os-lambda-coding-round-evaluator-484.pl,0,3,0,3,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,4,4,4.0,0,0,0,0,0
/data/serverless-dataset/xebia-os/lambda-coding-round-evaluator/assignment-build-executor-service/serverless.yml,/data/results/xebia-os-lambda-coding-round-evaluator-485.pl,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,4,4,4,4.0,4,4,0,0,0
/data/serverless-dataset/serverless-guru/templates/sls-img-processing/serviceA/serverless.yml,/data/results/serverless-guru-templates-487.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/serverless-guru/templates/bitbucket-pipeline-strategy/serverless.yml,/data/results/serverless-guru-templates-488.pl,0,2,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,10,5,5,5.0,0,0,0,0,0
/data/serverless-dataset/serverless-guru/templates/sls-decoupling-apigateway-lambda/backendService/serverless.yml,/data/results/serverless-guru-templates-489.pl,0,3,1,2,3,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,15,5,5,5.0,1,0,0,0,1
/data/serverless-dataset/serverless-guru/templates/sls-dynamodb-integration-testing/serverless.yml,/data/results/serverless-guru-templates-490.pl,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,5,5,5.0,0,0,0,0,0
/data/serverless-dataset/serverless-guru/templates/sls-lambda-warmer/serverless.yml,/data/results/serverless-guru-templates-492.pl,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
/data/serverless-dataset/serverless-guru/templates/sls-gradual-deployments-csharp/serverless.yml,/data/results/serverless-guru-templates-493.pl,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/serverless-guru/templates/sls-test-pyramid/code/serverless.yml,/data/results/serverless-guru-templates-500.pl,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,5,5,5.0,0,0,0,0,0
/data/serverless-dataset/serverless-guru/templates/sls-feature-toggling/serverless.yml,/data/results/serverless-guru-templates-501.pl,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1.0,0,0,0,0,0
/data/serverless-dataset/serverless-guru/templates/ses-email-templates/serverless.yml,/data/results/serverless-guru-templates-502.pl,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/serverless-guru/templates/nodejs-callbacksToAsyncAwait/code/04_awsXray/serverless.yml,/data/results/serverless-guru-templates-503.pl,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,8,8,8.0,0,0,0,0,0
/data/serverless-dataset/serverless-guru/templates/sls-jest/defining-a-testing-strategy/code/serverless.yml,/data/results/serverless-guru-templates-505.pl,0,1,0,1,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,15,15,15,15.0,0,0,0,0,0
/data/serverless-dataset/serverless-guru/templates/sls-e2e-fullstack/back/serverless.yml,/data/results/serverless-guru-templates-507.pl,0,2,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,6,6,6.0,0,0,0,0,0
/data/serverless-dataset/serverless-guru/templates/sls-general/serverless.yml,/data/results/serverless-guru-templates-509.pl,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,3,3,3.0,0,0,0,0,0
/data/serverless-dataset/serverless-guru/templates/sls-antipatterns/01_lambdaCallLambda/serverless.yml,/data/results/serverless-guru-templates-510.pl,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,12,4,4,4.0,0,0,0,0,0
/data/serverless-dataset/serverless-guru/templates/sls-antipatterns/02_sharedDatabases/service2/serverless.yml,/data/results/serverless-guru-templates-511.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/serverless-guru/templates/sls-antipatterns/02_sharedDatabases/service1WithDatabase/serverless.yml,/data/results/serverless-guru-templates-512.pl,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,5,5,5,5.0,0,0,0,0,0
/data/serverless-dataset/p1ass/emojic.ch/lambda/serverless.yml,/data/results/p1ass-emojic.ch-513.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/base2Services/aws-lambda-http-check/serverless.yml,/data/results/base2Services-aws-lambda-http-check-526.pl,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/base2Services/aws-lambda-port-check/serverless.yml,/data/results/base2Services-aws-lambda-port-check-528.pl,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/DanteInc/js-cloud-native-cookbook/ch3/event-orchestration/serverless.yml,/data/results/DanteInc-js-cloud-native-cookbook-536.pl,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
/data/serverless-dataset/DanteInc/js-cloud-native-cookbook/ch3/esg-inbound/serverless.yml,/data/results/DanteInc-js-cloud-native-cookbook-540.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/DanteInc/js-cloud-native-cookbook/ch7/event-metrics/serverless.yml,/data/results/DanteInc-js-cloud-native-cookbook-555.pl,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
/data/serverless-dataset/DanteInc/js-cloud-native-cookbook/ch2/event-first/serverless.yml,/data/results/DanteInc-js-cloud-native-cookbook-565.pl,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/DanteInc/js-cloud-native-cookbook/ch8/resubmitting-faults/simulator/serverless.yml,/data/results/DanteInc-js-cloud-native-cookbook-571.pl,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
/data/serverless-dataset/rangle/stripe-eventbridge/serverless.yml,/data/results/rangle-stripe-eventbridge-583.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/shotstack/watermark-demo/api/serverless.yml,/data/results/shotstack-watermark-demo-584.pl,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/data-science-on-aws/workshop/09_deploy/serverless/serverless.yaml,/data/results/data-science-on-aws-workshop-586.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1.0,0,0,0,0,0
/data/serverless-dataset/svdgraaf/doorman/serverless.yml,/data/results/svdgraaf-doorman-589.pl,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,8,8,0,0,0
/data/serverless-dataset/Impact-Office-Supplies/serverless-image-optimizer/serverless.yml,/data/results/Impact-Office-Supplies-serverless-image-optimizer-592.pl,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,4,4,4.0,4,4,0,0,0
/data/serverless-dataset/triaxtec/fastapi-serverless-cookiecutter/example/serverless.yml,/data/results/triaxtec-fastapi-serverless-cookiecutter-594.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/steniowagner/serverless-aws-lambda-studies/demo03-image-analysis/image-analysis/serverless.yml,/data/results/steniowagner-serverless-aws-lambda-studies-597.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/dashbird/xlambda/serverless.yml,/data/results/dashbird-xlambda-608.pl,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,12,3,3,3.0,1,0,0,0,0
/data/serverless-dataset/iopipe/iopipe-go/example/serverless.yml,/data/results/iopipe-iopipe-go-614.pl,0,1,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,4,4,4,4.0,0,0,0,0,0
/data/serverless-dataset/we45/Serverless-Workshop/JWT-JWK/serverless.yml,/data/results/we45-Serverless-Workshop-615.pl,0,3,0,3,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,12,4,4,4.0,0,0,0,0,0
/data/serverless-dataset/we45/Serverless-Workshop/Insecure-Deserialization/serverless.yml,/data/results/we45-Serverless-Workshop-616.pl,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/we45/Serverless-Workshop/Algo-Confusion/serverless.yml,/data/results/we45-Serverless-Workshop-617.pl,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
/data/serverless-dataset/we45/Serverless-Workshop/Basic-Event/serverless.yml,/data/results/we45-Serverless-Workshop-618.pl,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,1
